Country,Happinessscore,GDPpercapita,lifeexpectancy,gini,PurchasingPowerIndex,SafetyIndex,PollutionIndex,Region,Regimetype
Hong Kong,5425,1957,"0,942",53.9,67.7,78.5,67.2,Asia and Australasia,Hybrid regime
Bulgaria,5371,1625,"0,640",40.3,51.2,62.0,63.7,Central and Eastern Europe,Flawed democracy
Indonesia,5240,1382,"0,539",37.9,27.5,54.1,67.1,Asia and Australasia,Flawed democracy
South Africa,5194,1425,"0,361",63.0,83.9,24.6,56.4,Sub-Saharan Africa,Flawed democracy
Azerbaijan,5173,1458,"0,560",33.7,32.0,68.2,73.9,Central and Eastern Europe,Authoritarian
Bangladesh,5155,1060,"0,581",32.4,26.9,37.4,85.1,Asia and Australasia,Hybrid regime
Ukraine,5084,1411,"0,583",25.6,38.1,53.3,62.1,Central and Eastern Europe,Hybrid regime
Morocco,5060,1208,"0,565",39.5,33.6,53.2,69.3,Middle East and North Africa,Hybrid regime
Georgia,4973,1467,"0,595",34.5,25.9,74.1,67.8,Central and Eastern Europe,Hybrid regime
Venezuela,4925,3051,"0,578",39.0,12.4,17.4,75.7,Latin America and the Caribbean,Authoritarian
Iran,4888,1410,"0,642",40.9,21.1,50.1,75.3,Middle East and North Africa,Authoritarian
Turkey,4744,1707,"0,702",41.9,31.0,59.9,65.1,Western Europe,Hybrid regime
Nigeria,4552,1079,"0,300",35.1,8.4,34.5,88.0,Sub-Saharan Africa,Hybrid regime
Kenya,4543,1032,"0,401",40.8,32.8,43.0,69.2,Sub-Saharan Africa,Hybrid regime
Pakistan,4516,1049,"0,374",29.6,24.4,57.7,73.6,Asia and Australasia,Hybrid regime
Sri Lanka,4362,1415,"0,660",39.3,16.0,58.6,59.4,Asia and Australasia,Flawed democracy
Egypt,4288,1388,"0,548",31.5,21.9,52.8,83.2,Middle East and North Africa,Authoritarian
Jordan,4152,1324,"0,675",33.7,38.0,59.0,76.4,Middle East and North Africa,Authoritarian
India,3777,1167,"0,471",35.7,64.6,55.4,73.0,Asia and Australasia,Flawed democracy
Lebanon,2955,1392,"0,631",31.8,22.7,53.8,89.4,Middle East and North Africa,Authoritarian
